id_departamentos,Edad,Casos
54,57,1659
54,58,1609
54,59,1572
54,60,1486
54,61,1435
54,62,1413
54,63,1454
54,64,1268
54,65,1297
54,66,1156
54,67,1099
54,68,1002
54,69,1008
54,70,967
54,71,822
54,72,855
54,73,725
54,74,736
54,75,652
54,76,565
54,77,537
54,78,485
54,79,391
54,80,318
54,81,304
54,82,281
54,83,223
54,84,246
54,85,180
54,86,193
54,87,125
54,88,116
54,89,105
54,90,107
54,91,79
54,92,66
54,93,44
54,94,42
54,95,46
54,96,22
54,97,25
54,98,23
54,99,15
54,100,2
54,101,3
54,102,3
54,103,3
54,105,1
54,107,1
54,109,1
55,0,6225
55,1,6380
55,2,7355
55,3,7911
55,4,8300
55,5,8492
55,6,8873
55,7,9484
55,8,9286
55,9,9373
55,10,9048
55,11,9119
55,12,9272
55,13,9063
55,14,8954
55,15,8547
55,16,8482
55,17,8732
55,18,8648
55,19,8410
55,20,7903
55,21,8052
55,22,8559
55,23,8312
55,24,8378
55,25,8322
55,26,8290
55,27,8290
55,28,7979
55,29,7944
55,30,8366
55,31,7920
55,32,7394
55,33,7517
55,34,7257
55,35,7262
55,36,6946
55,37,6549
55,38,6501
55,39,6966
55,40,7277
55,41,6614
55,42,6991
55,43,6558
55,44,6342
55,45,6205
55,46,5788
55,47,5938
55,48,5491
55,49,5645
55,50,5684
55,51,5254
55,52,4925
55,53,4564
55,54,4303
55,55,4185
55,56,4212
55,57,4166
55,58,3958
55,59,3770
55,60,3715
55,61,3557
55,62,3371
55,63,3176
55,64,3052
55,65,3148
55,66,2853
55,67,2853
55,68,2638
55,69,2549
55,70,2363
55,71,2319
55,72,2207
55,73,1940
55,74,1925
55,75,1686
55,76,1557
55,77,1417
55,78,1287
55,79,1089
55,80,1041
55,81,837
55,82,867
55,83,698
55,84,582
55,85,480
55,86,425
55,87,376
55,88,305
55,89,246
55,90,212
55,91,183
55,92,141
55,93,118
55,94,97
55,95,63
55,96,48
55,97,34
55,98,38
55,99,34
55,100,7
55,101,8
55,102,15
55,103,7
55,105,3
55,107,2
55,109,2
55,110,1
56,0,121
56,1,141
56,2,144
56,3,150
56,4,170
56,5,150
56,6,177
56,7,164
56,8,159
56,9,199
56,10,178
56,11,193
56,12,205
56,13,202
56,14,180
56,15,190
56,16,184
56,17,194
56,18,157
56,19,158
56,20,128
56,21,135
56,22,142
56,23,160
56,24,140
56,25,151
56,26,133
56,27,194
56,28,157
56,29,158
56,30,166
56,31,139
56,32,158
56,33,132
56,34,127
56,35,142
56,36,102
56,37,123
56,38,133
56,39,155
56,40,143
56,41,154
56,42,145
56,43,125
56,44,143
56,45,109
56,46,120
56,47,145
56,48,142
56,49,125
56,50,141
56,51,123
56,52,121
56,53,110
56,54,112
56,55,110
56,56,98
56,57,118
56,58,108
56,59,108
56,60,125
56,61,113
56,62,107
56,63,101
56,64,80
56,65,90
56,66,72
56,67,94
56,68,89
56,69,95
56,70,85
56,71,84
56,72,91
56,73,69
56,74,69
56,75,75
56,76,67
56,77,47
56,78,49
56,79,42
56,80,42
56,81,45
56,82,40
56,83,30
56,84,23
56,85,22
56,86,25
56,87,16
56,88,16
56,89,10
56,90,13
56,91,13
56,92,4
56,93,7
56,94,6
56,95,4
56,96,3
56,97,2
56,98,1
56,99,1
56,100,1
57,0,484
57,1,538
57,2,603
57,3,632
57,4,646
57,5,667
57,6,731
57,7,688
57,8,696
57,9,635
57,10,677
57,11,688
57,12,707
57,13,702
57,14,710
57,15,683
57,16,670
57,17,727
57,18,762
57,19,653
57,20,584
57,21,630
57,22,604
57,23,641
57,24,606
57,25,565
57,26,589
57,27,694
57,28,573
57,29,581
57,30,624
57,31,621
57,32,608
57,33,650
57,34,622
57,35,631
57,36,591
57,37,614
57,38,567
57,39,582
57,40,673
57,41,610
57,42,678
57,43,626
57,44,648
57,45,607
57,46,565
57,47,571
57,48,502
57,49,535
57,50,619
57,51,519
57,52,460
57,53,482
57,54,452
57,55,464
57,56,449
57,57,470
57,58,464
57,59,457
57,60,479
57,61,448
57,62,457
57,63,459
57,64,420
57,65,453
57,66,428
57,67,390
57,68,396
57,69,392
57,70,391
57,71,379
57,72,393
57,73,354
57,74,337
57,75,291
57,76,302
57,77,248
57,78,235
57,79,202
57,80,192
57,81,186
57,82,139
57,83,138
57,84,114
57,85,133
57,86,103
57,87,94
57,88,78
57,89,75
57,90,51
57,91,52
57,92,48
57,93,27
57,94,32
57,95,22
57,96,10
57,97,13
57,98,10
57,99,3
57,100,4
57,101,1
57,103,1
58,0,93
58,1,105
58,2,131
58,3,148
58,4,143
58,5,138
58,6,162
58,7,178
58,8,150
58,9,163
58,10,151
58,11,164
58,12,169
58,13,144
58,14,133
58,15,162
58,16,161
58,17,162
58,18,150
58,19,148
58,20,127
58,21,125
58,22,153
58,23,144
58,24,146
58,25,161
58,26,146
58,27,129
58,28,164
58,29,152
58,30,184
58,31,159
58,32,156
58,33,140
58,34,116
58,35,116
58,36,118
58,37,128
58,38,124
58,39,140
58,40,151
58,41,154
58,42,169
58,43,138
58,44,119
58,45,146
58,46,151
58,47,140
58,48,119
58,49,133
58,50,145
58,51,132
58,52,122
58,53,129
58,54,110
58,55,107
58,56,102
58,57,86
58,58,93
58,59,102
58,60,99
58,61,79
58,62,84
58,63,87
58,64,70
58,65,97
58,66,74
58,67,81
58,68,77
58,69,73
58,70,83
58,71,79
58,72,77
58,73,77
58,74,74
58,75,66
58,76,65
58,77,58
58,78,45
58,79,52
58,80,33
58,81,43
58,82,39
58,83,28
58,84,28
58,85,23
58,86,27
58,87,26
58,88,15
58,89,17
58,90,8
58,91,4
58,92,5
58,93,9
58,94,3
58,95,5
58,96,1
58,97,2
58,99,3
58,102,2
58,105,1
59,0,171
59,1,174
59,2,212
59,3,218
59,4,202
59,5,235
59,6,210
59,7,238
59,8,226
59,9,236
59,10,209
59,11,212
59,12,204
59,13,219
59,14,205
59,15,230
59,16,228
59,17,275
59,18,247
59,19,190
59,20,178
59,21,194
59,22,213
59,23,193
59,24,191
59,25,221
59,26,209
59,27,221
59,28,219
59,29,226
59,30,205
59,31,244
59,32,201
59,33,215
59,34,222
59,35,250
59,36,224
59,37,206
59,38,201
59,39,231
59,40,230
59,41,216
59,42,225
59,43,240
59,44,234
59,45,210
59,46,195
59,47,180
59,48,216
59,49,176
59,50,192
59,51,191
59,52,219
59,53,183
59,54,176
59,55,174
59,56,180
59,57,182
59,58,172
59,59,177
59,60,160
59,61,178
59,62,186
59,63,144
59,64,167
59,65,168
59,66,147
59,67,148
59,68,167
40,0,293
40,1,277
40,2,332
40,3,384
40,4,375
40,5,353
40,6,389
40,7,383
40,8,401
40,9,398
40,10,428
40,11,419
40,12,433
40,13,403
40,14,395
40,15,426
40,16,435
40,17,490
40,18,412
40,19,383
40,20,407
40,21,385
40,22,425
40,23,376
40,24,422
40,25,416
40,26,393
40,27,402
40,28,380
40,29,381
40,30,379
40,31,409
40,32,396
40,33,378
40,34,378
40,35,366
40,36,370
40,37,382
40,38,402
40,39,423
40,40,393
40,41,397
40,42,341
40,43,370
40,44,373
40,45,347
40,46,307
40,47,312
40,48,289
40,49,314
40,50,326
40,51,329
40,52,314
40,53,277
40,54,290
40,55,302
40,56,294
40,57,333
40,58,287
40,59,295
40,60,261
40,61,262
40,62,293
40,63,271
40,64,238
40,65,272
40,66,228
40,67,254
40,68,224
40,69,224
40,70,247
40,71,209
40,72,198
40,73,195
40,74,192
40,75,178
40,76,158
40,77,152
40,78,135
40,79,132
40,80,128
40,81,91
40,82,89
40,83,102
40,84,95
40,85,55
40,86,63
40,87,51
40,88,40
40,89,47
40,90,47
40,91,28
40,92,20
40,93,12
40,94,9
40,95,6
40,96,7
40,97,12
40,98,5
40,99,4
40,102,3
43,0,256
43,1,249
43,2,310
43,3,329
43,4,369
43,5,377
43,6,403
43,7,403
43,8,408
43,9,402
43,10,406
43,11,382
43,12,387
43,13,329
43,14,350
43,15,381
43,16,372
43,17,388
43,18,346
43,19,254
43,20,222
43,21,244
43,22,297
43,23,281
43,24,304
43,25,242
43,26,323
43,27,326
43,28,346
43,29,359
43,30,364
43,31,375
43,32,297
43,33,288
43,34,316
43,35,315
43,36,316
43,37,306
43,38,299
43,39,332
43,40,314
43,41,314
43,42,309
43,43,323
43,44,275
43,45,303
43,46,280
43,47,282
43,48,306
43,49,272
43,50,289
43,51,265
43,52,322
43,53,273
43,54,278
43,55,250
43,56,261
43,57,307
43,58,281
43,59,297
43,60,279
43,61,251
43,62,251
43,63,241
43,64,220
43,65,249
43,66,214
43,67,208
43,68,225
43,69,230
43,70,218
43,71,209
43,72,215
43,73,212
43,74,183
43,75,148
43,76,186
43,77,160
43,78,144
43,79,131
43,80,101
43,81,108
43,82,96
43,83,93
43,84,87
43,85,55
43,86,55
43,87,51
43,88,38
43,89,42
43,90,35
43,91,31
43,92,18
43,93,18
43,94,14
43,95,9
43,96,9
43,97,8
43,98,6
43,99,4
43,100,1
43,102,2
43,103,1
45,0,495
45,1,518
45,2,565
45,3,625
45,4,664
45,5,651
45,6,718
45,7,780
45,8,729
45,9,740
45,10,696
45,11,841
45,12,840
45,13,754
45,14,785
45,15,817
45,16,811
45,17,844
45,18,800
45,19,726
45,20,695
45,21,729
45,22,759
45,23,745
45,24,746
45,25,736
45,26,661
45,27,693
45,28,654
45,29,689
45,30,760
45,31,656
45,32,662
45,33,703
45,34,658
45,35,727
45,36,657
45,37,654
45,38,707
45,39,757
45,40,768
45,41,757
45,42,829
45,43,806
45,44,820
45,45,749
45,46,711
45,47,720
45,48,687
45,49,677
45,50,662
45,51,605
45,52,621
45,53,599
45,54,546
45,55,520
45,56,542
45,57,582
45,58,524
45,59,566
45,60,552
45,61,499
45,62,458
45,63,480
45,64,493
45,65,510
45,66,438
45,67,491
45,68,436
45,69,492
45,70,447
45,71,468
45,72,427
45,73,418
45,74,402
45,75,369
45,76,334
45,77,343
45,78,293
45,79,234
45,80,243
45,81,265
45,82,229
45,83,191
45,84,171
45,85,167
45,86,149
45,87,136
45,88,103
45,89,92
45,90,83
45,91,61
45,92,62
45,93,39
45,94,31
45,95,15
45,96,10
45,97,20
45,98,6
45,99,11
45,101,1
45,103,1
45,106,1
56,0,121
56,1,141
56,2,144
56,3,150
56,4,170
56,5,150
56,6,177
56,7,164
56,8,159
56,9,199
56,10,178
56,11,193
56,12,205
56,13,202
56,14,180
56,15,190
56,16,184
56,17,194
56,18,157
56,19,158
56,20,128
56,21,135
56,22,142
56,23,160
56,24,140
56,25,151
56,26,133
56,27,194
56,28,157
56,29,158
56,30,166
56,31,139
56,32,158
56,33,132
56,34,127
56,35,142
56,36,102
56,37,123
56,38,133
56,39,155
56,40,143
56,41,154
56,42,145
56,43,125
56,44,143
56,45,109
56,46,120
56,47,145
56,48,142
56,49,125
56,50,141
56,51,123
56,52,121
56,53,110
56,54,112
56,55,110
56,56,98
56,57,118
56,58,108
56,59,108
56,60,125
56,61,113
56,62,107
56,63,101
56,64,80
56,65,90
56,66,72
56,67,94
56,68,89
56,69,95
56,70,85
56,71,84
56,72,91
56,73,69
56,74,69
56,75,75
56,76,67
56,77,47
56,78,49
56,79,42
56,80,42
56,81,45
56,82,40
56,83,30
56,84,23
56,85,22
56,86,25
56,87,16
56,88,16
56,89,10
56,90,13
56,91,13
56,92,4
56,93,7
56,94,6
56,95,4
56,96,3
56,97,2
56,98,1
56,99,1
56,100,1
58,0,93
58,1,105
58,2,131
58,3,148
58,4,143
58,5,138
58,6,162
58,7,178
58,8,150
58,9,163
58,10,151
58,11,164
58,12,169
58,13,144
58,14,133
58,15,162
58,16,161
58,17,162
58,18,150
58,19,148
58,20,127
58,21,125
58,22,153
58,23,144
58,24,146
58,25,161
58,26,146
58,27,129
58,28,164
58,29,152
58,30,184
58,31,159
58,32,156
58,33,140
58,34,116
58,35,116
58,36,118
58,37,128
58,38,124
58,39,140
58,40,151
58,41,154
58,42,169
58,43,138
58,44,119
58,45,146
58,46,151
58,47,140
58,48,119
58,49,133
58,50,145
58,51,132
58,52,122
58,53,129
58,54,110
58,55,107
58,56,102
58,57,86
58,58,93
58,59,102
58,60,99
58,61,79
58,62,84
58,63,87
58,64,70
58,65,97
58,66,74
58,67,81
58,68,77
58,69,73
58,70,83
58,71,79
58,72,77
58,73,77
58,74,74
58,75,66
58,76,65
58,77,58
58,78,45
58,79,52
58,80,33
58,81,43
58,82,39
58,83,28
58,84,28
58,85,23
58,86,27
58,87,26
58,88,15
58,89,17
58,90,8
58,91,4
58,92,5
58,93,9
58,94,3
58,95,5
58,96,1
58,97,2
58,99,3
58,102,2
58,105,1
40,0,293
40,1,277
40,2,332
40,3,384
40,4,375
40,5,353
40,6,389
40,7,383
40,8,401
40,9,398
40,10,428
40,11,419
40,12,433
40,13,403
40,14,395
40,15,426
40,16,435
40,17,490
40,18,412
40,19,383
40,20,407
40,21,385
40,22,425
40,23,376
40,24,422
40,25,416
40,26,393
40,27,402
40,28,380
40,29,381
40,30,379
40,31,409
40,32,396
40,33,378
40,34,378
40,35,366
40,36,370
40,37,382
40,38,402
40,39,423
40,40,393
40,41,397
40,42,341
40,43,370
40,44,373
40,45,347
40,46,307
40,47,312
40,48,289
40,49,314
40,50,326
40,51,329
40,52,314
40,53,277
40,54,290
40,55,302
40,56,294
40,57,333
40,58,287
40,59,295
40,60,261
40,61,262
40,62,293
40,63,271
40,64,238
40,65,272
40,66,228
40,67,254
40,68,224
40,69,224
40,70,247
40,71,209
40,72,198
40,73,195
40,74,192
40,75,178
40,76,158
40,77,152
40,78,135
40,79,132
40,80,128
40,81,91
40,82,89
40,83,102
40,84,95
40,85,55
40,86,63
40,87,51
40,88,40
40,89,47
40,90,47
40,91,28
40,92,20
40,93,12
40,94,9
40,95,6
40,96,7
40,97,12
40,98,5
40,99,4
40,102,3
45,0,495
45,1,518
45,2,565
45,3,625
45,4,664
45,5,651
45,6,718
45,7,780
45,8,729
45,9,740
45,10,696
45,11,841
45,12,840
45,13,754
45,14,785
45,15,817
45,16,811
45,17,844
45,18,800
45,19,726
45,20,695
45,21,729
45,22,759
45,23,745
45,24,746
45,25,736
45,26,661
45,27,693
45,28,654
45,29,689
45,30,760
45,31,656
45,32,662
45,33,703
45,34,658
45,35,727
45,36,657
45,37,654
45,38,707
45,39,757
45,40,768
45,41,757
45,42,829
45,43,806
45,44,820
45,45,749
45,46,711
45,47,720
45,48,687
45,49,677
45,50,662
45,51,605
45,52,621
45,53,599
45,54,546
45,55,520
45,56,542
45,57,582
45,58,524
45,59,566
45,60,552
45,61,499
45,62,458
45,63,480
45,64,493
45,65,510
45,66,438
45,67,491
45,68,436
45,69,492
45,70,447
45,71,468
45,72,427
45,73,418
45,74,402
45,75,369
45,76,334
45,77,343
45,78,293
45,79,234
45,80,243
45,81,265
45,82,229
45,83,191
45,84,171
45,85,167
45,86,149
45,87,136
45,88,103
45,89,92
45,90,83
45,91,61
45,92,62
45,93,39
45,94,31
45,95,15
45,96,10
45,97,20
45,98,6
45,99,11
45,101,1
45,103,1
45,106,1
58,0,93
58,1,105
58,2,131
58,3,148
58,4,143
58,5,138
58,6,162
58,7,178
58,8,150
58,9,163
58,10,151
58,11,164
58,12,169
58,13,144
58,14,133
58,15,162
58,16,161
58,17,162
58,18,150
58,19,148
58,20,127
58,21,125
58,22,153
58,23,144
58,24,146
58,25,161
58,26,146
58,27,129
58,28,164
58,29,152
58,30,184
58,31,159
58,32,156
58,33,140
58,34,116
58,35,116
58,36,118
58,37,128
58,38,124
58,39,140
58,40,151
58,41,154
58,42,169
58,43,138
58,44,119
58,45,146
58,46,151
58,47,140
58,48,119
58,49,133
58,50,145
58,51,132
58,52,122
58,53,129
58,54,110
58,55,107
58,56,102
58,57,86
58,58,93
58,59,102
58,60,99
58,61,79
58,62,84
58,63,87
58,64,70
58,65,97
58,66,74
58,67,81
58,68,77
58,69,73
58,70,83
58,71,79
58,72,77
58,73,77
58,74,74
58,75,66
58,76,65
58,77,58
58,78,45
58,79,52
58,80,33
58,81,43
58,82,39
58,83,28
58,84,28
58,85,23
58,86,27
58,87,26
58,88,15
58,89,17
58,90,8
58,91,4
58,92,5
58,93,9
58,94,3
58,95,5
58,96,1
58,97,2
58,99,3
58,102,2
58,105,1
59,69,153
59,70,165
59,71,152
59,72,142
59,73,119
59,74,127
59,75,112
59,76,110
59,77,145
59,78,91
59,79,84
59,80,113
59,81,95
59,82,88
59,83,61
59,84,51
59,85,58
59,86,55
59,87,68
59,88,49
59,89,32
59,90,29
59,91,21
59,92,20
59,93,14
59,94,11
59,95,14
59,96,6
59,97,5
59,99,2
59,103,1
60,0,194
60,1,219
60,2,306
60,3,297
60,4,306
60,5,296
60,6,310
60,7,334
60,8,341
60,9,316
60,10,320
60,11,336
60,12,315
60,13,290
60,14,337
60,15,351
60,16,306
60,17,307
60,18,302
60,19,287
60,20,257
60,21,287
60,22,280
60,23,260
60,24,281
60,25,284
60,26,277
60,27,265
60,28,272
60,29,243
60,30,299
60,31,284
60,32,285
60,33,278
60,34,224
60,35,280
60,36,267
60,37,280
60,38,261
60,39,282
60,40,277
60,41,328
60,42,306
60,43,300
60,44,320
60,45,291
60,46,266
60,47,306
60,48,261
60,49,276
60,50,268
60,51,228
60,52,220
60,53,209
60,54,179
60,55,179
60,56,205
60,57,201
60,58,194
60,59,179
60,60,202
60,61,211
60,62,196
60,63,197
60,64,160
60,65,169
60,66,163
60,67,180
60,68,195
60,69,161
60,70,175
60,71,181
60,72,164
60,73,178
60,74,167
60,75,156
60,76,143
60,77,143
60,78,139
60,79,120
60,80,82
60,81,106
60,82,95
60,83,62
60,84,63
60,85,66
60,86,45
60,87,49
60,88,33
60,89,37
60,90,26
60,91,17
60,92,25
60,93,16
60,94,16
60,95,4
60,96,4
60,97,4
60,98,3
60,99,8
60,100,1
60,102,1
60,103,1
60,104,1
61,0,29
61,1,40
61,2,30
61,3,39
61,4,52
61,5,46
61,6,49
61,7,45
61,8,34
61,9,56
61,10,47
61,11,54
61,12,53
61,13,51
61,14,59
61,15,58
61,16,51
61,17,50
61,18,35
61,19,26
61,20,32
61,21,41
61,22,42
61,23,34
61,24,35
61,25,28
61,26,35
61,27,45
61,28,46
61,29,36
61,30,54
61,31,34
61,32,54
61,33,43
61,34,41
61,35,51
61,36,45
61,37,41
61,38,44
61,39,45
61,40,49
61,41,51
61,42,42
61,43,36
61,44,39
61,45,37
61,46,42
61,47,41
61,48,35
61,49,30
61,50,46
61,51,30
61,52,31
61,53,30
61,54,34
61,55,39
61,56,31
61,57,40
61,58,34
61,59,43
61,60,40
61,61,25
61,62,36
61,63,28
61,64,23
61,65,33
61,66,18
61,67,32
61,68,37
61,69,22
61,70,30
61,71,25
61,72,27
61,73,21
61,74,21
61,75,18
61,76,23
61,77,25
61,78,20
61,79,11
61,80,13
61,81,15
61,82,11
61,83,8
61,84,30
61,85,9
61,86,1
61,87,13
61,88,10
61,89,7
61,90,5
61,91,8
61,92,6
61,93,5
61,94,2
61,96,5
61,97,1
61,99,2
61,104,1
62,0,195
62,1,199
62,2,245
62,3,295
62,4,295
62,5,319
62,6,330
62,7,352
62,8,378
62,9,368
62,10,373
62,11,390
62,12,446
62,13,400
62,14,386
62,15,365
62,16,432
62,17,414
62,18,378
62,19,351
62,20,303
62,21,307
62,22,327
62,23,320
62,24,325
62,25,294
62,26,302
62,27,295
62,28,310
62,29,336
62,30,321
62,31,346
62,32,297
62,33,339
62,34,300
62,35,310
62,36,293
62,37,306
62,38,308
62,39,296
62,40,346
62,41,292
62,42,323
62,43,344
62,44,330
62,45,284
62,46,257
62,47,296
62,48,271
62,49,264
62,50,290
62,51,239
62,52,268
62,53,213
62,54,223
62,55,224
62,56,232
62,57,241
62,58,208
62,59,217
62,60,226
62,61,201
62,62,188
62,63,184
62,64,206
62,65,188
62,66,175
62,67,183
62,68,147
62,69,167
62,70,190
62,71,147
62,72,169
62,73,155
62,74,159
62,75,138
62,76,133
62,77,108
62,78,114
62,79,106
62,80,97
62,81,87
62,82,70
62,83,68
62,84,73
62,85,54
62,86,62
62,87,45
62,88,41
62,89,30
62,90,27
62,91,28
62,92,21
62,93,16
62,94,18
62,95,14
62,96,5
62,97,9
62,98,1
62,99,5
62,100,1
62,102,2
63,0,125
63,1,117
63,2,150
63,3,166
63,4,155
63,5,153
63,6,171
63,7,192
63,8,189
63,9,193
63,10,163
63,11,175
63,12,180
63,13,166
63,14,147
63,15,157
63,16,186
63,17,174
63,18,150
63,19,128
63,20,132
63,21,132
63,22,146
63,23,145
63,24,150
63,25,157
63,26,143
63,27,180
63,28,162
63,29,164
63,30,179
63,31,151
63,32,161
63,33,137
63,34,151
63,35,175
63,36,141
63,37,139
63,38,158
63,39,159
63,40,165
63,41,165
63,42,175
63,43,161
63,44,181
63,45,144
63,46,151
63,47,161
63,48,169
63,49,138
63,50,156
63,51,137
63,52,144
63,53,136
63,54,129
63,55,119
63,56,128
63,57,122
63,58,123
63,59,125
63,60,124
63,61,96
63,62,118
63,63,105
63,64,123
63,65,113
63,66,105
63,67,105
63,68,97
63,69,124
63,70,97
63,71,96
63,72,89
63,73,87
63,74,87
63,75,84
63,76,83
63,77,80
63,78,54
63,79,62
63,80,66
63,81,51
63,82,48
63,83,27
63,84,18
63,85,29
63,86,35
63,87,16
63,88,20
63,89,11
63,90,5
63,91,18
63,92,10
63,94,12
63,95,3
63,96,3
63,97,2
63,100,1
63,101,2
63,103,1
64,0,214
64,1,206
64,2,210
64,3,255
64,4,294
64,5,287
64,6,289
64,7,297
64,8,328
64,9,269
64,10,268
64,11,322
64,12,281
64,13,297
64,14,309
64,15,283
64,16,310
64,17,331
64,18,293
64,19,291
64,20,285
64,21,283
64,22,249
64,23,251
64,24,270
64,25,272
64,26,265
64,27,285
64,28,253
64,29,231
64,30,271
64,31,242
64,32,274
64,33,283
64,34,263
64,35,292
64,36,272
64,37,242
64,38,276
64,39,247
64,40,248
64,41,231
64,42,235
64,43,238
64,44,232
64,45,257
64,46,200
64,47,218
64,48,212
64,49,241
64,50,210
64,51,183
64,52,199
64,53,176
64,54,204
64,55,166
64,56,169
64,57,161
64,58,166
64,59,172
64,60,159
64,61,167
64,62,169
64,63,146
64,64,143
64,65,151
64,66,150
64,67,138
64,68,121
64,69,135
64,70,122
64,71,98
64,72,117
64,73,118
64,74,100
64,75,102
64,76,78
64,77,62
64,78,67
64,79,71
64,80,57
64,81,96
64,82,59
64,83,35
64,84,52
64,85,30
64,86,32
64,87,29
64,88,21
64,89,21
64,90,24
64,91,12
64,92,10
64,93,7
64,94,9
64,95,5
64,96,4
64,97,3
64,98,1
64,101,1
65,0,62
65,1,53
65,2,54
65,3,67
65,4,95
65,5,88
65,6,80
65,7,93
65,8,100
65,9,97
65,10,80
65,11,99
65,12,87
65,13,81
65,14,83
65,15,83
65,16,105
65,17,84
65,18,57
65,19,61
65,20,81
65,21,73
65,22,64
65,23,46
65,24,65
65,25,54
65,26,62
65,27,64
65,28,72
65,29,67
65,30,58
65,31,66
65,32,85
65,33,48
65,34,58
65,35,78
65,36,90
65,37,58
65,38,59
65,39,69
65,40,83
65,41,70
65,42,73
65,43,96
65,44,69
65,45,72
65,46,63
65,47,60
65,48,48
65,49,54
65,50,57
65,51,64
65,52,56
65,53,56
65,54,45
65,55,43
65,56,43
65,57,50
65,58,38
65,59,42
65,60,45
65,61,54
65,62,36
65,63,45
65,64,30
65,65,39
65,66,42
65,67,33
65,68,35
65,69,25
65,70,28
65,71,32
65,72,34
65,73,33
65,74,27
65,75,25
65,76,20
65,77,18
65,78,16
65,79,13
65,80,11
65,81,25
65,82,20
65,83,12
65,84,9
65,85,4
65,86,5
65,87,4
65,88,2
65,89,1
65,90,1
65,91,4
65,92,1
65,93,3
65,94,2
65,95,1
65,96,1
65,97,1
65,98,1
66,0,136
66,1,151
66,2,169
66,3,189
66,4,234
66,5,216
66,6,236
66,7,253
66,8,237
66,9,258
66,10,269
66,11,242
66,12,210
66,13,215
66,14,233
66,15,220
66,16,228
66,17,282
66,18,212
66,19,225
66,20,206
66,21,186
66,22,205
66,23,191
66,24,202
66,25,191
66,26,153
66,27,189
66,28,164
66,29,196
66,30,192
66,31,188
66,32,194
66,33,199
66,34,210
66,35,170
66,36,169
66,37,175
66,38,192
66,39,213
66,40,204
66,41,198
66,42,209
66,43,226
66,44,199
66,45,173
66,46,192
66,47,186
66,48,187
66,49,178
66,50,169
66,51,149
66,52,146
66,53,133
66,54,124
66,55,120
66,56,139
66,57,104
66,58,116
66,59,137
66,60,123
66,61,137
66,62,120
66,63,119
66,64,122
66,65,118
66,66,149
66,67,122
66,68,86
66,69,128
66,70,108
66,71,121
66,72,88
66,73,100
66,74,97
66,75,94
66,76,98
66,77,75
66,78,92
66,79,64
66,80,68
66,81,53
66,82,49
66,83,47
66,84,39
66,85,41
66,86,26
66,87,32
66,88,27
66,89,20
66,90,20
66,91,15
66,92,14
66,93,6
66,94,8
66,95,4
66,96,6
66,97,7
66,98,1
66,99,5
66,100,1
66,103,1
66,108,1
67,0,158
67,1,169
67,2,192
67,3,191
67,4,215
67,5,179
67,6,192
67,7,184
67,8,176
67,9,190
67,10,195
67,11,194
67,12,190
67,13,186
67,14,178
67,15,194
67,16,208
67,17,210
67,18,199
67,19,200
67,20,173
67,21,185
67,22,200
67,23,152
67,24,176
67,25,182
67,26,178
67,27,191
67,28,163
67,29,163
67,30,184
67,31,200
67,32,184
67,33,142
67,34,166
67,35,164
67,36,188
67,37,127
67,38,162
67,39,171
67,40,157
67,41,217
67,42,138
67,43,184
67,44,188
67,45,169
67,46,153
67,47,161
67,48,157
67,49,191
67,50,162
67,51,140
67,52,134
67,53,135
67,54,123
67,55,126
67,56,111
67,57,112
67,58,131
67,59,136
67,60,111
67,61,111
67,62,127
67,63,135
67,64,113
67,65,126
67,66,99
67,67,108
67,68,105
67,69,120
67,70,127
67,71,118
67,72,104
67,73,106
67,74,84
67,75,87
67,76,70
67,77,97
67,78,66
67,79,70
67,80,71
67,81,54
67,82,56
67,83,64
67,84,24
67,85,34
67,86,37
67,87,27
67,88,22
67,89,17
67,90,18
67,91,15
67,92,15
67,93,7
67,94,7
67,95,4
67,96,2
67,97,1
67,99,4
67,101,2
67,103,1
68,0,5789
68,1,5972
68,2,6566
68,3,7205
68,4,7678
68,5,8217
68,6,8613
68,7,9293
68,8,8767
68,9,8848
68,10,8844
68,11,8929
68,12,9271
68,13,9174
68,14,9210
68,15,9427
68,16,9600
68,17,10001
68,18,10318
68,19,9893
68,20,9492
68,21,9298
68,22,9580
68,23,9279
68,24,9023
68,25,9165
68,26,9239
68,27,9123
68,28,9055
68,29,9294
68,30,9678
68,31,9297
68,32,8992
68,33,9322
68,34,8809
68,35,9641
68,36,9116
68,37,8753
68,38,9086
68,39,9398
68,40,9759
68,41,9353
68,42,9539
68,43,9293
68,44,9324
68,45,9304
68,46,9025
68,47,8796
68,48,8387
68,49,8489
68,50,8567
68,51,8140
68,52,7838
68,53,7376
68,54,7220
68,55,7161
68,56,7125
68,57,7196
68,58,7275
68,59,7230
68,60,7214
68,61,6731
68,62,6815
68,63,6695
68,64,6586
68,65,6739
68,66,6165
68,67,6306
68,68,5711
68,69,5865
68,70,5846
68,71,5527
68,72,5553
68,73,5052
68,74,5041
68,75,4844
68,76,4539
68,77,4057
68,78,3746
68,79,3494
68,80,3194
68,81,2823
68,82,2832
68,83,2402
68,84,2177
68,85,1803
68,86,1705
68,87,1524
68,88,1264
68,89,1158
68,90,1036
68,91,857
68,92,675
68,93,497
68,94,370
68,95,326
68,96,240
68,97,169
68,98,135
68,99,83
68,100,33
68,101,32
68,102,14
68,103,14
68,104,8
68,105,5
68,106,2
68,107,5
68,108,3
68,109,3
68,110,2
69,0,1895
69,1,2086
69,2,2348
